sku,marca,nome_produto,categoria,peso_kg,comprimento,largura,altura,estoque_erp,status_produto
SKU-00058,Tramontina,,Cozinha,3.99,33.0,39.9,37.4,194,Ativo
SKU-00059,Acer,Acer Receptor de TV Digital,TV e Áudio,11.7,73.6,71.0,34.2,264,Inativo
SKU-00060,Targus,Mouse Sem Fio Ergonômico,Informática,10.89,86.9,38.6,3.0,150,Ativo
SKU-00061,Brastemp,"Brastemp Cortina Blackout 2,80x1,80m",Decoração,23.94,90.8,29.8,42.8,138,Ativo
SKU-00062,Stanley,Espelho Decorativo Redondo 60cm,Informática,24.16,26.3,21.2,30.1,370,Ativo
SKU-00063,Samsung,Samsung Exaustor de Cozinha 30cm,Climatização,13.4,39.8,58.1,9.3,23,Descontinuado
SKU-00064,Lenovo,Lenovo Ventilador de Coluna 50cm,Climatização,33.9,6.4,26.3,29.8,174,Ativo
SKU-00065,Fortrek,Purificador de Água Compacto,Eletrodomésticos,3.03,71.4,56.5,10.8,415,Ativo
SKU-00066,LG,Frigideira 24cm Antiaderente,Utilidades Domésticas,18.79,76.1,63.2,24.1,465,Ativo
SKU-00067,Ventisol,"Ventisol Air Fryer 5,5L Digital",Cozinha,,16.4,62.2,38.3,135,Ativo
SKU-00068,Arno,Arno Pistola de Pintura Elétrica 350W,Ferramentas,18.44,59.0,7.4,18.7,144,Ativo
SKU-00069,Black+Decker,"Black+Decker Smart TV LED 43""",TV e Áudio,28.17,112.4,36.9,33.6,0,Ativo
SKU-00070,Dell,Dell Forma de Bolo Redonda 26cm,Utilidades Domésticas,26.82,110.9,37.9,29.2,155,Ativo
SKU-00071,HyperX,HyperX Esfregão Mop Spray,Utilidades Domésticas,,,,,221,Ativo
SKU-00072,Asus,Asus Sanduicheira Waffle,Cozinha,37.63,114.3,80.0,41.0,137,Ativo
SKU-00073,HyperX,HyperX Martelete Rompedor 800W,Ferramentas,8.25,78.0,41.9,7.3,178,Ativo
SKU-00074,Dell,Dell Carregador Portátil 10000mAh,Eletrônicos,31.25,113.7,66.0,33.9,232,Ativo
SKU-00075,Sony,Sony Organizador de Armário 3 Gavetas,Utilidades Domésticas,37.14,,,,445,Ativo
SKU-00076,Brastemp,,Eletrônicos,22.48,10.9,25.0,9.6,147,Ativo
SKU-00077,Springer,,TV e Áudio,10.84,68.3,46.4,7.4,430,Inativo
SKU-00078,HP,"HP Smart TV LED 50""",TV e Áudio,32.28,36.4,67.6,58.9,124,Ativo
SKU-00079,NKS,NKS Jogo de Soquetes 40 Peças,Ferramentas,39.58,36.8,64.3,26.1,478,Inativo
SKU-00080,Dewalt,Dewalt Jogo de Panelas 5 Peças Antiaderente,Utilidades Domésticas,26.14,104.5,38.5,30.1,170,Ativo
SKU-00081,Stanley,Stanley Ventilador de Teto 4 Pás com Luminária,Climatização,44.14,49.0,69.2,25.8,162,Ativo
SKU-00082,Carrier,Bastão de Selfie Bluetooth,Celulares e Acessórios,62.16,,,,257,Descontinuado
SKU-00083,HyperX,"Smart TV 55"" 4K",Eletrônicos,,6.8,15.8,52.5,496,Ativo
SKU-00084,Britânia,Britânia Caixa de Som Portátil 50W,TV e Áudio,3.71,82.6,45.0,57.3,320,Ativo
SKU-00085,Arno,"Arno Cabo RCA Áudio/Video 1,5m",TV e Áudio,30.83,31.2,11.8,58.7,389,Ativo
SKU-00086,Dewalt,Dewalt Fonte Notebook 65W,Cozinha,2.16,38.7,33.1,10.4,271,Ativo
SKU-00087,Ventisol,Ventisol Lixadeira Orbital 240W,Ferramentas,27.92,110.0,15.7,28.7,130,Ativo
SKU-00088,Arno,Forno Elétrico 46L,Eletrodomésticos,3.42,118.6,27.4,57.8,353,Ativo
SKU-00089,Fortrek,Jogo de Pratos 6 Peças,TV e Áudio,17.22,240.7,108.9,110.9,424,Ativo
SKU-00090,Arno,Arno Jogo de Panelas 5 Peças Antiaderente,Utilidades Domésticas,43.81,90.7,67.5,54.4,397,Inativo
SKU-00091,Positivo,Positivo Panela Elétrica Multifuncional 5L,Cozinha,30.53,80.8,67.9,38.4,462,Ativo
SKU-00092,Britânia,Cafeteira Elétrica 14 Xícaras,Eletrodomésticos,32.98,38.9,61.1,12.2,67,Inativo
SKU-00093,Bosch,Bosch Leitor de Cartão SD USB 3.0,Eletrônicos,11.64,60.4,65.5,45.3,173,Inativo
SKU-00094,Asus,"Asus Smart TV LED 43""",TV e Áudio,32.62,116.2,65.3,23.2,404,Ativo
SKU-00095,Brastemp,Brastemp Saco Aspirador de Pó 3 Unidades,Utilidades Domésticas,30.29,99.6,75.5,8.3,0,Ativo
SKU-00096,Ventisol,Ventisol Fogão 5 Bocas Inox,Cozinha,2.94,109.6,27.7,25.7,71,Ativo
SKU-00097,LG,Cafeteira Elétrica 14 Xícaras,Eletrodomésticos,,20.6,39.0,40.9,380,Ativo
SKU-00098,Philco,Philco Umidificador Ultrassônico 3L,Climatização,18.73,61.3,35.6,57.2,16,Ativo
SKU-00099,Tramontina,Tramontina Prateleira Flutuante 60cm,Decoração,4.56,67.6,78.3,22.8,203,Ativo
SKU-00100,Acer,Acer Fonte Notebook 65W,Informática,26.91,,,,402,Ativo
SKU-00101,Britânia,Britânia Solda Inversora 140A,Ferramentas,9.8,42.8,16.1,54.2,1,Ativo
SKU-00102,Multilaser,Multilaser Serra Tico-Tico 400W,Ferramentas,39.0,46.2,64.1,36.2,8,Ativo
SKU-00103,Oster,Aspirador de Pó Vertical 1400W,Eletrodomésticos,2.95,46.6,49.5,28.2,113,Inativo
SKU-00104,Elgin,Coifa de Parede 60cm,Eletrodomésticos,20.67,12.0,40.9,25.3,351,Ativo
SKU-00105,Stanley,"Smart TV LED 43""",TV e Áudio,3.05,77.8,46.1,20.9,305,Ativo
SKU-00106,Samsung,Samsung Cabo Óptico Toslink 2m,TV e Áudio,5.24,105.9,46.4,52.2,220,Ativo
SKU-00107,Redragon,Redragon Adesivo de Parede Floral,Decoração,32.86,40.9,24.1,57.3,351,Inativo
SKU-00108,Philips,"Monitor LED 21,5"" Full HD",Informática,33.53,20.0,9.5,57.5,287,Ativo
SKU-00109,Elgin,"Elgin Cabo USB-C 1,5m",TV e Áudio,19.09,10.9,26.6,20.1,53,Ativo
SKU-00110,Asus,Asus Quadro Decorativo 40x60cm,Decoração,15.82,18.2,25.9,15.1,219,Inativo
SKU-00111,Britânia,Britânia Cooktop 5 Bocas a Gás,Cozinha,0.0,100.4,25.1,12.5,359,Inativo
SKU-00112,HP,HP Fechadura Digital Biométrica,Eletrônicos,18.1,77.8,7.3,45.3,110,Ativo
SKU-00113,Dewalt,Dewalt Receptor de TV Digital,TV e Áudio,34.98,14.8,8.9,11.1,316,Ativo
SKU-00114,Logitech,Logitech Webcam Full HD 1080p,Informática,19.95,91.8,13.5,26.9,145,Ativo
SKU-00115,Dewalt,Dewalt Forno Elétrico 46L com Grill,Cozinha,0.0,73.9,5.6,19.5,108,Inativo
SKU-00116,Electrolux,Electrolux Lixeira Inox com Pedal 12L,Utilidades Domésticas,19.44,66.2,22.3,34.4,342,Inativo
SKU-00117,Britânia,Cabo HDMI 2.0 2m,Informática,20.74,,,,160,Ativo
SKU-00118,Intelbras,"Air Fryer 3,5L Mecânica",Cozinha,18.29,24.8,76.1,28.7,353,Inativo
SKU-00119,Tramontina,"Cabo USB-C 1,5m",Informática,18.08,,,,445,Ativo
SKU-00120,Dell,Dell Antena Digital Interna,Eletrônicos,,66.0,19.5,47.0,179,Ativo
SKU-00121,Black+Decker,Black+Decker Pistola de Pintura Elétrica 350W,Utilidades Domésticas,27.15,80.4,18.3,46.8,252,Ativo
SKU-00122,Arno,Arno Lava-Louças 8 Serviços,Cozinha,25.45,76.8,69.8,38.4,77,Ativo
SKU-00123,Bosch,"Bosch Suporte para TV Fixo 32-55""",TV e Áudio,15.9,,,,236,Ativo
SKU-00124,Arno,Torradeira 2 Fatias 800W,Eletrodomésticos,43.98,73.3,33.8,35.7,488,Inativo
SKU-00125,Mallory,Forno Elétrico 46L,Eletrodomésticos,14.54,22.3,9.6,8.0,460,Inativo
SKU-00126,Britânia,Britânia Base Cooler para Notebook,Informática,19.76,65.1,16.9,23.6,0,Ativo
SKU-00127,Springer,Springer Carregador Portátil 10000mAh,Eletrônicos,3.06,83.0,26.3,44.0,336,Descontinuado
SKU-00128,Fischer,Fischer Espremedor de Frutas Elétrico,Cozinha,41.26,80.4,54.7,9.5,362,Inativo
SKU-00129,Esmaltec,Esmaltec Saco Aspirador de Pó 3 Unidades,Utilidades Domésticas,30.19,90.0,56.4,32.5,330,Ativo
SKU-00130,Dewalt,Dewalt Ventilador de Teto 3 Pás,Climatização,9.72,60.9,22.0,10.0,0,Ativo
SKU-00131,Oster,Base Cooler para Notebook,Informática,0.0,93.1,14.8,23.8,83,Ativo
SKU-00132,Britânia,Cafeteira 15 Xícaras,Cozinha,30.47,56.1,26.4,45.4,229,Ativo
SKU-00133,Fortrek,"Cortina Blackout 2,80x1,80m",Decoração,8.81,70.6,38.0,46.6,398,Ativo
SKU-00134,Positivo,Umidificador Ultrassônico 3L,Climatização,6.31,78.7,70.6,34.2,52,Ativo
SKU-00135,Dell,Dell Ar Condicionado Split 24000 BTUs,Climatização,40.75,55.3,76.0,14.9,230,Inativo
SKU-00136,Genius,Genius Air Fryer 4L Digital,Eletrodomésticos,17.44,253.6,104.9,113.3,365,Ativo
SKU-00137,Fortrek,Fortrek Serra Tico-Tico 400W,Ferramentas,6.33,56.6,5.4,6.6,131,Ativo
SKU-00138,NKS,Furadeira de Bancada 350W,Ferramentas,5.09,39.6,8.6,26.3,0,Ativo
SKU-00139,Targus,"Monitor LED 24"" Full HD",Informática,0.84,32.8,15.8,26.9,314,Ativo
SKU-00140,Elgin,"Elgin Air Fryer 5,5L Digital",Cozinha,,12.8,44.5,31.4,259,Ativo
SKU-00141,Panasonic,Panasonic Bateria Externa 5000mAh Slim,Celulares e Acessórios,11.49,,,,403,Ativo
SKU-00142,,Samsung Puff Redondo Suede,Decoração,33.11,287.0,140.7,113.9,89,Inativo
SKU-00143,Multilaser,Multilaser Amplificador de Fone de Ouvido,TV e Áudio,2.93,57.6,27.0,4.5,102,Inativo
SKU-00144,Cadence,Cadence Câmera de Segurança Wi-Fi,Eletrônicos,1.74,37.9,69.7,4.8,335,Ativo
SKU-00145,Sony,Sony Hub USB 3.0 7 Portas,Informática,40.27,117.0,42.2,30.9,473,Inativo
SKU-00146,Philips,Frigideira 24cm Antiaderente,Utilidades Domésticas,44.78,38.8,12.7,21.0,151,Ativo
SKU-00147,Britânia,Britânia Geladeira Frost Free 375L,Cozinha,20.18,109.8,51.1,27.2,327,
SKU-00148,Sony,Sony Processador de Alimentos 800W,Eletrodomésticos,36.07,114.6,15.7,37.2,400,Ativo
SKU-00149,Carrier,Carrier Esmerilhadeira Angular 710W,Ferramentas,17.29,74.6,55.9,57.0,190,Ativo
SKU-00150,Brastemp,Brastemp SSD NVMe 1TB,Informática,29.27,18.0,60.2,30.9,198,Inativo
SKU-00151,Mondial,Webcam Full HD 1080p,Informática,44.84,110.4,41.8,9.1,436,Ativo
SKU-00152,Philips,Philips Tupia 450W,Ferramentas,43.54,81.8,58.2,33.9,148,Inativo
SKU-00153,Britânia,Tupia 450W,Ferramentas,35.74,19.0,20.1,10.1,404,Ativo
SKU-00154,Redragon,Redragon Pen Drive 64GB USB 3.0,Eletrodomésticos,24.87,14.9,28.2,60.0,368,Ativo
SKU-00155,Mallory,Mallory Dock Station de Carregamento,Celulares e Acessórios,,78.9,38.7,41.4,176,Ativo
SKU-00156,Lenovo,Lenovo Climatizador de Ar 45L,Climatização,40.99,,,,63,Ativo
SKU-00157,Mondial,Mondial Jogo de Copos 6 Peças 350ml,Utilidades Domésticas,42.64,37.7,10.9,13.4,489,Ativo
SKU-00158,Cadence,Cadence Serra Sabre 900W,Ferramentas,,73.1,48.5,11.9,319,Ativo
SKU-00159,Mallory,Panela Elétrica de Arroz 8 Xícaras,Cozinha,0.0,14.3,76.1,46.7,0,Ativo
SKU-00160,Philco,"Philco Air Fryer 5,5L Digital",Cozinha,64.05,115.0,41.2,48.7,350,Ativo
SKU-00161,Dell,"Dell Smart TV LED 43""",TV e Áudio,21.84,74.8,28.4,43.7,375,Descontinuado
SKU-00162,Brastemp,Brastemp Campainha Inteligente Wi-Fi,Eletrônicos,4.87,19.1,38.7,10.2,0,Ativo
SKU-00163,Dell,Dell Carregador Veicular 2 Portas,Celulares e Acessórios,42.03,26.8,17.0,59.8,239,Ativo
SKU-00164,Sony,Sony Balde com Espremedor 12L,Utilidades Domésticas,43.5,45.6,8.8,30.7,451,Inativo
SKU-00165,Samsung,Samsung Home Theater 5.1 Canais,TV e Áudio,39.72,92.8,32.4,25.2,291,Ativo
SKU-00166,Panasonic,Panasonic Pen Drive 64GB USB 3.0,Eletrônicos,34.42,118.7,56.0,8.9,499,Ativo
SKU-00167,,Brastemp Câmera de Segurança IP 1080p,Eletrônicos,9.04,62.5,8.4,9.9,170,Inativo
SKU-00168,Genius,Genius Umidificador Ultrassônico 5L,Climatização,41.92,50.2,51.2,50.9,303,Ativo
SKU-00169,Mallory,Mallory Aquecedor a Óleo 7 Aletas,Climatização,36.73,82.5,78.5,35.9,407,Inativo
SKU-00170,Carrier,Carrier Secadora de Roupas 10kg,Eletrodomésticos,34.95,88.0,48.8,11.9,322,Ativo
SKU-00171,Tramontina,Carregador Rápido 30W,Celulares e Acessórios,0.0,17.6,6.4,20.2,77,Ativo
SKU-00172,Ventisol,Ventisol Adesivo de Parede Floral,Decoração,39.29,12.2,15.4,14.0,166,Descontinuado
SKU-00173,Multilaser,Multilaser Cabo Óptico Toslink 2m,TV e Áudio,24.04,82.7,70.1,41.5,411,Ativo
SKU-00174,Tramontina,Tramontina Forno Elétrico 46L com Grill,Cozinha,13.5,118.0,62.8,42.9,353,Ativo
SKU-00175,Philco,Philco Switch 8 Portas Gigabit,Eletrônicos,5.57,48.7,78.5,49.5,488,Inativo
SKU-00176,Mondial,"Mondial Chave de Fenda Phillips 6""",Ferramentas,,80.4,61.1,14.4,423,Ativo
SKU-00177,Samsung,Samsung Purificador de Ar HEPA,Climatização,26.45,210.4,161.8,127.7,26,Ativo
SKU-00178,Arno,Arno Carregador Portátil 20000mAh,Eletrônicos,0.33,111.8,35.5,56.2,0,Ativo
SKU-00179,Stanley,Aparador de Entrada 90cm,Decoração,2.76,80.0,22.4,44.8,435,Inativo
SKU-00180,Multilaser,Trena 5m,Ferramentas,1.73,95.6,19.0,45.4,446,Inativo
SKU-00181,NKS,NKS Liquidificador Turbo 500W,Eletrodomésticos,44.24,118.7,45.7,30.6,480,Ativo
SKU-00182,LG,LG Umidificador Ultrassônico 5L,Climatização,32.93,87.6,6.1,21.6,151,Ativo
SKU-00183,Springer,Springer Vaso de Cerâmica Grande,Decoração,37.23,15.0,55.2,12.7,71,Ativo
SKU-00184,Tramontina,Tramontina Abajur de Mesa Moderno,Decoração,12.09,72.0,48.0,17.2,184,Ativo
SKU-00185,Dewalt,Dewalt Fogão 4 Bocas Inox,Eletrodomésticos,30.9,107.1,62.7,42.0,327,Inativo
SKU-00186,Asus,Asus Cesto de Roupas Dobrável,Utilidades Domésticas,21.57,118.7,33.0,42.7,467,Ativo
SKU-00187,Tramontina,Climatizador de Ar 70L,Climatização,26.85,65.4,44.6,23.0,469,Ativo
SKU-00188,Positivo,Freezer Horizontal 305L,Eletrodomésticos,6.83,64.8,13.7,13.9,298,Ativo
SKU-00189,Redragon,Umidificador Ultrassônico 5L,Climatização,18.75,69.3,55.5,19.9,11,Ativo
SKU-00190,Arno,Arno Coifa de Parede 60cm,Eletrodomésticos,0.0,12.3,79.6,56.2,35,Descontinuado
SKU-00191,Multilaser,"Multilaser Smart TV LED 40""",TV e Áudio,34.49,79.3,36.5,59.6,195,Ativo
SKU-00192,Elgin,Elgin Bastão de Selfie Bluetooth,Celulares e Acessórios,104.64,18.6,79.5,24.8,65,Ativo
SKU-00193,Dewalt,Abajur de Mesa Moderno,Decoração,32.39,48.6,22.2,28.7,79,Ativo
SKU-00194,Intelbras,Notebook Core i7 16GB SSD 512GB,Informática,42.14,32.7,10.0,36.4,228,Ativo
SKU-00195,Sony,Umidificador de Ar 4L,Eletrodomésticos,24.34,94.2,15.5,59.6,119,Inativo
SKU-00196,Arno,Arno Panela Elétrica de Arroz 8 Xícaras,Cozinha,10.74,118.4,44.1,26.0,140,Ativo
SKU-00197,Springer,Freezer Vertical 228L,Cozinha,25.06,190.3,137.2,103.7,176,Inativo
SKU-00198,Intelbras,Intelbras Case à Prova d'Água,Celulares e Acessórios,13.56,66.9,23.1,15.1,439,Ativo
SKU-00199,Intelbras,"Intelbras Smart TV LED 40""",TV e Áudio,6.12,28.4,53.5,55.5,433,Ativo
SKU-00200,Mondial,Ionizador de Ar,Climatização,30.35,105.5,19.1,46.2,370,Ativo
SKU-00201,Esmaltec,Esmaltec Nicho Decorativo 30x30cm,Decoração,40.91,26.9,60.6,45.3,386,Ativo
SKU-00202,Acer,Acer Escultura Decorativa Resina,Decoração,10.85,37.6,40.0,39.6,157,Ativo
SKU-00203,Philco,Philco Desumidificador 10L/dia,Informática,37.8,47.6,36.0,34.6,113,Ativo
SKU-00204,Fischer,Fischer Purificador de Água Compacto,Eletrodomésticos,18.85,42.9,33.5,50.3,255,Ativo
SKU-00205,Targus,Controle Remoto Universal,Eletrônicos,28.91,24.3,64.6,11.8,368,Ativo
SKU-00206,Mondial,Furadeira de Bancada 350W,Ferramentas,37.77,,,,418,Ativo
SKU-00207,Springer,Springer Air Fryer 4L Digital,Eletrodomésticos,31.85,,,,258,Ativo
SKU-00208,Ventisol,Ventisol Secadora de Roupas 10kg,Eletrodomésticos,29.7,,,,272,Ativo
SKU-00209,Bosch,Bosch Liquidificador Turbo 500W,Eletrodomésticos,12.97,85.3,37.3,56.5,91,Ativo
SKU-00210,Positivo,Positivo Base Cooler para Notebook,Informática,11.43,96.4,10.9,57.6,235,Ativo
SKU-00211,Philips,"Philips Cortina Blackout 2,80x1,80m",Decoração,38.63,210.3,139.6,141.5,28,Ativo
SKU-00212,Logitech,Logitech Esmerilhadeira Angular 710W,Ferramentas,14.97,117.0,72.1,55.3,117,Ativo
SKU-00213,Arno,,Cozinha,12.69,80.7,18.5,51.3,8,Descontinuado
SKU-00214,Mondial,Espremedor de Frutas Elétrico,Cozinha,41.81,69.9,47.5,51.3,346,Inativo
SKU-00215,,Campainha Inteligente Wi-Fi,Eletrônicos,31.05,,,,381,Descontinuado
SKU-00216,Arno,Arno Ferro de Passar a Vapor 2200W,Eletrodomésticos,34.63,50.6,63.0,3.7,139,Inativo
SKU-00217,Britânia,Britânia Suporte para TV Articulado,TV e Áudio,19.49,81.0,11.4,37.9,408,Ativo
SKU-00218,Panasonic,"Panasonic Monitor LED 21,5"" Full HD",Informática,28.56,41.4,13.0,2.3,157,Ativo
SKU-00219,Multilaser,Multilaser Assadeira Retangular 35cm,Utilidades Domésticas,25.11,16.9,11.7,34.1,305,Ativo
SKU-00220,Intelbras,Intelbras Campainha Inteligente Wi-Fi,Eletrônicos,3.9,109.1,78.4,35.2,86,Ativo
SKU-00221,Bosch,Bosch Serra Tico-Tico 400W,Ferramentas,2.94,53.4,41.3,6.5,128,Inativo
SKU-00222,Redragon,Redragon Extensor HDMI 30m,TV e Áudio,13.78,43.2,51.5,48.6,168,Ativo
SKU-00223,Lenovo,Cabo Lightning Reforçado,Celulares e Acessórios,27.18,60.1,18.3,25.1,163,Ativo
SKU-00224,Stanley,Cabo Coaxial 5m,TV e Áudio,36.76,18.1,47.3,36.3,279,Ativo
SKU-00225,Redragon,Ar Condicionado Split 9000 BTUs,Climatização,9.51,100.6,10.2,51.2,407,Ativo
SKU-00226,Tramontina,"Tramontina Smart TV LED 55""",TV e Áudio,7.02,48.4,38.7,36.7,298,Ativo
SKU-00227,Britânia,Britânia Purificador de Ar HEPA,Climatização,16.24,66.7,52.9,6.9,393,Ativo
SKU-00228,Britânia,Britânia Home Theater 5.1 1000W,Eletrônicos,29.06,116.2,29.9,48.2,54,Ativo
SKU-00229,Oster,Oster Jogo de Talheres 24 Peças Inox,Utilidades Domésticas,30.98,48.0,39.7,41.4,353,Ativo
SKU-00230,Makita,"Makita Smart TV 32"" HD",Informática,43.28,113.2,15.6,20.1,233,Inativo
SKU-00231,Samsung,Samsung Desumidificador 10L/dia,Climatização,31.38,39.5,65.8,8.7,434,Ativo
SKU-00232,Tramontina,Placa de Vídeo GTX 1650 4GB,Informática,24.88,54.0,39.7,48.3,322,Ativo
SKU-00233,Ventisol,Ventisol Bastão de Selfie Bluetooth,Celulares e Acessórios,20.29,5.5,21.1,18.1,360,Inativo
SKU-00234,Cadence,Cadence SSD NVMe 1TB,Informática,14.74,35.2,69.7,32.6,327,Ativo
SKU-00235,,LG Carregador Veicular 2 Portas,Celulares e Acessórios,38.06,98.6,57.9,19.3,314,Ativo
SKU-00236,Dewalt,"Dewalt Chave de Fenda Fenda 8""",Ferramentas,16.86,49.7,49.7,35.3,216,Ativo
