sku,estoque_erp,estoque_marketplace,ultima_atualizacao
SKU-00218,467.0,536.0,
SKU-00219,15.0,158.0,2026-07-09 19:58:57
SKU-00220,192.0,187.0,2026-06-16 09:50:57
SKU-00221,63.0,59.0,2026-07-05 08:49:57
SKU-00222,388.0,388.0,2026-07-02 01:45:57
SKU-00223,417.0,405.0,2026-07-06 00:19:57
SKU-00224,495.0,493.0,2026-06-20 09:12:57
SKU-00225,300.0,107.0,2026-06-22 19:43:57
SKU-00226,445.0,445.0,2026-07-07 14:38:57
SKU-00227,337.0,373.0,2026-06-25 02:46:57
SKU-00228,301.0,301.0,
SKU-00229,132.0,48.0,2026-06-19 23:38:57
SKU-00230,434.0,472.0,2026-06-23 23:07:57
SKU-00231,11.0,87.0,2026-06-22 10:09:57
SKU-00232,,0.0,2026-06-29 23:43:57
SKU-00233,348.0,353.0,2026-06-19 05:54:57
SKU-00234,369.0,369.0,2026-02-25 07:50:57
SKU-00235,272.0,262.0,2026-07-03 04:54:57
SKU-00236,292.0,336.0,2026-02-24 07:50:57
SKU-00237,490.0,490.0,2026-05-01 07:50:57
SKU-00238,168.0,178.0,2026-07-12 16:23:57
SKU-00239,413.0,413.0,2026-06-13 20:57:57
SKU-00240,128.0,128.0,2026-06-12 20:57:57
SKU-00241,27.0,43.0,2026-06-13 05:01:57
SKU-00242,307.0,354.0,
SKU-00243,228.0,220.0,2026-06-14 06:26:57
SKU-00244,160.0,315.0,
SKU-00245,65.0,65.0,2026-07-11 22:11:57
SKU-00246,320.0,313.0,2026-06-26 06:32:57
SKU-00247,435.0,428.0,2026-06-29 23:55:57
SKU-00248,306.0,335.0,
SKU-00249,196.0,199.0,2026-06-24 04:29:57
SKU-00250,333.0,533.0,
SKU-00251,264.0,,2026-06-09 07:50:57
SKU-00252,304.0,329.0,2026-07-06 13:42:57
SKU-00253,326.0,327.0,2026-06-19 12:22:57
SKU-00254,95.0,95.0,2026-07-12 03:31:57
SKU-00255,299.0,309.0,2026-07-03 12:54:57
SKU-00256,169.0,245.0,2026-06-23 21:32:57
SKU-00257,188.0,253.0,2026-06-22 03:47:57
SKU-00258,121.0,128.0,2026-06-29 20:38:57
SKU-00259,499.0,499.0,2026-06-18 05:29:57
SKU-00260,96.0,134.0,2026-06-28 12:06:57
SKU-00261,169.0,258.0,2026-06-23 22:24:57
SKU-00262,168.0,168.0,2026-06-18 06:19:57
SKU-00263,112.0,239.0,2026-04-15 07:50:57
SKU-00264,238.0,218.0,2026-06-18 20:59:57
SKU-00265,378.0,380.0,2026-06-11 07:50:57
SKU-00266,185.0,185.0,2026-06-26 04:41:57
SKU-00267,148.0,158.0,2026-06-18 20:48:57
SKU-00268,499.0,499.0,2026-04-29 07:50:57
SKU-00269,112.0,280.0,2026-01-22 07:50:57
SKU-00270,125.0,125.0,
SKU-00271,431.0,431.0,2026-05-08 07:50:57
SKU-00272,194.0,158.0,2026-07-06 22:21:57
SKU-00273,122.0,123.0,2026-06-12 14:59:57
SKU-00274,319.0,-5.0,
SKU-00275,73.0,0.0,2026-07-06 14:26:57
SKU-00276,293.0,364.0,2026-06-22 23:52:57
SKU-00277,23.0,48.0,2026-01-26 07:50:57
SKU-00278,150.0,141.0,2026-04-02 07:50:57
SKU-00279,446.0,446.0,2026-06-24 16:37:57
SKU-00280,372.0,372.0,2026-06-21 12:46:57
SKU-00281,85.0,95.0,2026-07-01 16:17:57
SKU-00282,237.0,237.0,2026-06-26 09:20:57
SKU-00283,366.0,408.0,2026-03-02 07:50:57
SKU-00284,326.0,,2026-07-06 23:53:57
SKU-00285,103.0,100.0,2026-07-03 17:54:57
SKU-00286,290.0,194.0,2026-05-22 07:50:57
SKU-00287,68.0,55.0,2026-07-02 00:13:57
SKU-00288,21.0,30.0,2026-06-28 17:23:57
SKU-00289,209.0,214.0,2026-07-01 07:39:57
SKU-00290,226.0,226.0,2026-07-02 05:32:57
SKU-00291,431.0,438.0,2026-06-17 22:51:57
SKU-00292,,116.0,
SKU-00293,19.0,19.0,2026-03-20 07:50:57
SKU-00294,128.0,126.0,2026-05-08 07:50:57
SKU-00295,437.0,481.0,2026-07-05 07:01:57
SKU-00296,71.0,153.0,2026-06-30 18:58:57
SKU-00297,296.0,247.0,2026-06-27 02:55:57
SKU-00298,203.0,203.0,2026-07-06 16:36:57
SKU-00299,264.0,271.0,2026-06-19 17:29:57
SKU-00300,405.0,405.0,2026-06-29 09:24:57
SKU-00006,80.0,56.0,2026-07-09 07:50:57
SKU-00088,274.0,214.0,2026-06-28 07:50:57
SKU-00168,380.0,35.0,2026-07-01 07:50:57
SKU-00211,489.0,462.0,2026-06-16 07:50:57
SKU-00201,105.0,66.0,2026-06-16 07:50:57
